[0.539s] [ 14%] Built target gtest_main
[0.540s] [ 28%] Built target gtest
[0.540s] [ 71%] Built target realsense_t265_ros
[0.541s] [ 85%] Built target camera_core
[0.541s] [100%] Built target unittest_function
[1.198s] [ 14%] Built target gtest_main
[1.220s] [ 28%] Built target gtest
[1.294s] [ 71%] Built target realsense_t265_ros
[1.386s] [ 85%] Built target unittest_function
[1.387s] [100%] Built target camera_core
[1.436s] [36mInstall the project...[0m
[1.459s] -- Install configuration: ""
[1.459s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/lib/librealsense_t265_ros.so
[1.460s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include
[1.460s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense
[1.461s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_t265_t265.hpp
[1.461s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_constants.hpp
[1.462s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_t265_base.hpp
[1.462s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_d435.hpp
[1.462s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_d435i.hpp
[1.462s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_t265_factory.hpp
[1.462s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_factory.hpp
[1.463s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/environment/library_path.sh
[1.463s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/package_run_dependencies/realsense_t265_ros
[1.463s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/parent_prefix_path/realsense_t265_ros
[1.463s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/environment/ament_prefix_path.sh
[1.463s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/environment/path.sh
[1.464s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/local_setup.bash
[1.464s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/local_setup.sh
[1.464s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/local_setup.zsh
[1.464s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/packages/realsense_t265_ros
[1.464s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/rclcpp_components/realsense_t265_ros
[1.464s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.465s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/ament_cmake_export_libraries-extras.cmake
[1.465s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/realsense_t265_rosConfig.cmake
[1.465s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/realsense_t265_rosConfig-version.cmake
[1.465s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/package.xml
