[0.127s] [100%] Built target realsense_t265_node
[0.293s] [100%] Built target realsense_t265_node
[0.327s] [36mInstall the project...[0m
[0.338s] -- Install configuration: ""
[0.338s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_node/lib/realsense_t265_node/realsense_t265_node
[0.338s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_node/bin/realsense_t265_node
[0.339s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_node/share/ament_index/resource_index/package_run_dependencies/realsense_t265_node
[0.339s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_node/share/ament_index/resource_index/parent_prefix_path/realsense_t265_node
[0.340s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_node/share/realsense_t265_node/environment/ament_prefix_path.sh
[0.340s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_node/share/realsense_t265_node/environment/path.sh
[0.340s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_node/share/realsense_t265_node/local_setup.bash
[0.341s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_node/share/realsense_t265_node/local_setup.sh
[0.341s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_node/share/realsense_t265_node/local_setup.zsh
[0.342s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_node/share/ament_index/resource_index/packages/realsense_t265_node
[0.342s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_node/share/realsense_t265_node/cmake/realsense_t265_nodeConfig.cmake
[0.343s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_node/share/realsense_t265_node/cmake/realsense_t265_nodeConfig-version.cmake
[0.345s] -- Up-to-date: /home/turgay/dev_ws/src/ros2_robot/install/realsense_t265_node/share/realsense_t265_node/package.xml
