[0.537s] [ 14%] Built target gtest_main
[0.538s] [ 28%] Built target gtest
[0.538s] [ 71%] Built target realsense_t265_ros
[0.538s] [ 85%] Built target camera_core
[0.539s] [100%] Built target unittest_function
[1.144s] [ 14%] Built target gtest_main
[1.168s] [ 28%] Built target gtest
[1.204s] [ 71%] Built target realsense_t265_ros
[1.299s] [ 85%] Built target unittest_function
[1.299s] [100%] Built target camera_core
[1.331s] [36mInstall the project...[0m
[1.346s] -- Install configuration: ""
[1.346s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/lib/librealsense_t265_ros.so
[1.347s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include
[1.347s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense
[1.348s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_t265_t265.hpp
[1.348s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_constants.hpp
[1.348s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_t265_base.hpp
[1.348s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_d435.hpp
[1.349s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_d435i.hpp
[1.349s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_t265_factory.hpp
[1.349s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/include/realsense/rs_factory.hpp
[1.349s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/environment/library_path.sh
[1.350s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/package_run_dependencies/realsense_t265_ros
[1.350s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/parent_prefix_path/realsense_t265_ros
[1.350s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/environment/ament_prefix_path.sh
[1.350s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/environment/path.sh
[1.351s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/local_setup.bash
[1.351s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/local_setup.sh
[1.351s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/local_setup.zsh
[1.351s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/packages/realsense_t265_ros
[1.352s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/ament_index/resource_index/rclcpp_components/realsense_t265_ros
[1.352s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.352s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/ament_cmake_export_libraries-extras.cmake
[1.352s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/realsense_t265_rosConfig.cmake
[1.353s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/cmake/realsense_t265_rosConfig-version.cmake
[1.353s] -- Up-to-date: /home/latte/dev_ws/src/ros2_robot/install/realsense_t265_ros/share/realsense_t265_ros/package.xml
